llegar,1,2.0,3.0,4.0,5.0,6.0
frodo,1,2.0,3.0,4.0,5.0,6.0
sauron,1,2.0,3.0,4.0,5.0,6.0
día,1,2.0,3.0,4.0,5.0,6.0
pippin,1,2.0,3.0,5.0,6.0,
busca,1,2.0,4.0,5.0,6.0,
encuentran,1,3.0,4.0,5.0,6.0,
camino,1,2.0,4.0,5.0,6.0,
merri,1,2.0,3.0,5.0,6.0,
rey,1,3.0,4.0,5.0,6.0,
orco,2,3.0,4.0,5.0,6.0,
bosqu,1,2.0,3.0,5.0,6.0,
mina,2,3.0,4.0,5.0,6.0,
tirith,2,3.0,4.0,5.0,6.0,
gandalf,1,2.0,3.0,5.0,6.0,
viaj,1,2.0,4.0,5.0,6.0,
hobbit,1,2.0,3.0,4.0,6.0,
puerta,2,3.0,4.0,5.0,6.0,
parten,1,3.0,4.0,5.0,6.0,
aragorn,1,2.0,3.0,5.0,6.0,
enemigo,2,4.0,5.0,6.0,,
anillo,1,2.0,4.0,6.0,,
allí,1,2.0,5.0,6.0,,
sam,2,3.0,4.0,6.0,,
llamado,1,2.0,5.0,6.0,,
comienza,1,4.0,5.0,6.0,,
gondor,2,3.0,5.0,6.0,,
mago,1,2.0,3.0,6.0,,
deciden,1,3.0,4.0,5.0,,
rohan,2,3.0,5.0,6.0,,
llegan,1,4.0,5.0,6.0,,
escapar,1,2.0,3.0,6.0,,
muert,2,4.0,5.0,6.0,,
nazgûl,1,2.0,5.0,6.0,,
río,1,2.0,5.0,,,
cuerpo,4,5.0,6.0,,,
paso,2,4.0,6.0,,,
resto,1,2.0,4.0,,,
éomer,3,5.0,6.0,,,
amo,2,4.0,6.0,,,
elrond,1,2.0,6.0,,,
campo,1,3.0,5.0,,,
tropa,4,5.0,6.0,,,
huir,2,4.0,6.0,,,
acompañado,1,5.0,6.0,,,
gracia,1,4.0,5.0,,,
muerto,4,5.0,6.0,,,
capturado,1,2.0,4.0,,,
anduin,1,2.0,5.0,,,
théoden,3,5.0,6.0,,,
libro,2,3.0,6.0,,,
elfo,1,2.0,6.0,,,
saruman,2,3.0,6.0,,,
boromir,2,3.0,5.0,,,
legola,2,3.0,5.0,,,
galadriel,2,5.0,6.0,,,
atacado,2,4.0,6.0,,,
rescatar,3,4.0,5.0,,,
faramir,4,5.0,6.0,,,
tard,2,3.0,6.0,,,
compañía,4,5.0,6.0,,,
ayuda,1,5.0,6.0,,,
acaba,1,4.0,5.0,,,
gollum,1,4.0,6.0,,,
mordor,2,4.0,5.0,,,
parth,2,3.0,5.0,,,
ciudad,2,3.0,5.0,,,
batalla,3,5.0,6.0,,,
consejo,2,4.0,5.0,,,
negra,4,5.0,6.0,,,
lucha,4,5.0,6.0,,,
galen,2,3.0,5.0,,,
edora,3,5.0,6.0,,,
criatura,1,4.0,6.0,,,
rivendel,1,2.0,6.0,,,
oest,2,3.0,6.0,,,
casa,1,3.0,5.0,,,
gimli,2,3.0,5.0,,,
amigo,1,2.0,3.0,,,
tom,1,6.0,,,,
medio,3,6.0,,,,
cerrado,1,6.0,,,,
puso,1,2.0,,,,
fuego,2,4.0,,,,
rohirrim,3,5.0,,,,
salir,1,4.0,,,,
vio,2,5.0,,,,
llevara,2,5.0,,,,
pasar,1,2.0,,,,
termina,5,6.0,,,,
único,1,4.0,,,,
habers,1,6.0,,,,
señor,1,2.0,,,,
reino,3,4.0,,,,
celebración,1,2.0,,,,
llegaron,2,5.0,,,,
llega,4,6.0,,,,
peligro,2,3.0,,,,
derrotar,2,3.0,,,,
llevado,2,4.0,,,,
descubierto,1,4.0,,,,
moria,2,4.0,,,,
dirigen,3,5.0,,,,
señal,3,5.0,,,,
preparar,3,4.0,,,,
orodruin,2,6.0,,,,
ejército,3,5.0,,,,
vuelv,4,5.0,,,,
ungol,4,6.0,,,,
justo,4,5.0,,,,
pone,1,6.0,,,,
vuelta,2,5.0,,,,
obliga,3,4.0,,,,
comarca,1,6.0,,,,
ucorno,1,3.0,,,,
viejo,1,6.0,,,,
vado,1,5.0,,,,
fuerza,3,5.0,,,,
traición,2,4.0,,,,
deja,4,6.0,,,,
atrapado,1,3.0,,,,
encontró,1,2.0,,,,
pie,2,6.0,,,,
informa,3,5.0,,,,
negro,2,5.0,,,,
obra,1,6.0,,,,
